#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 57456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=19680, tid=24232
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.7+7 (17.0.7+7) (build 17.0.7+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.7+7 (17.0.7+7, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\prith\.vscode\extensions\redhat.java-1.19.0-win32-x64\lombok\lombok-1.18.28.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\prith\AppData\Roaming\Code\User\workspaceStorage\b443b1d93a35c7efc0781e80706b6e18\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\prith\.vscode\extensions\redhat.java-1.19.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.400.v20210924-0641.jar -configuration c:\Users\prith\AppData\Roaming\Code\User\globalStorage\redhat.java\1.19.0\config_win -data c:\Users\prith\AppData\Roaming\Code\User\workspaceStorage\b443b1d93a35c7efc0781e80706b6e18\redhat.java\jdt_ws

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Mon Jun 26 13:15:00 2023 Pakistan Standard Time elapsed time: 0.362422 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000025b7ede2690):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24232, stack(0x000000f8b9600000,0x000000f8b9700000)]


Current CompileTask:
C2:    362  347 %     4       java.lang.StringLatin1::replace @ 13 (198 bytes)

Stack: [0x000000f8b9600000,0x000000f8b9700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67754a]
V  [jvm.dll+0x834304]
V  [jvm.dll+0x835aae]
V  [jvm.dll+0x836113]
V  [jvm.dll+0x24696f]
V  [jvm.dll+0xac0ac]
V  [jvm.dll+0xac67c]
V  [jvm.dll+0x2adbef]
V  [jvm.dll+0x580067]
V  [jvm.dll+0x221e72]
V  [jvm.dll+0x21ad0f]
V  [jvm.dll+0x21895b]
V  [jvm.dll+0x1a4d8d]
V  [jvm.dll+0x2284da]
V  [jvm.dll+0x226615]
V  [jvm.dll+0x7ea90b]
V  [jvm.dll+0x7e4e7a]
